mouse_moves,clicks,avg_typing_speed,scroll_depth,time_spent, text,label

620,28,260,1400,58,Human
710,32,275,1650,63,Human
680,26,250,1300,52,Human
750,35,290,1800,70,Human
590,22,240,1200,45,Human
620,28,260,1400,58,normal login,Human
710,32,275,1650,63,secure login,Human
680,26,250,1300,52,user typing,Human
750,35,290,1800,70,real user,Human
590,22,240,1200,45,manual input,Human
820,40,300,2000,85,auth activity,Human
640,29,255,1350,54,password entry,Human
705,31,270,1550,60,login request,Human
780,38,295,1900,78,secure auth,Human
660,27,260,1450,56,user session,Human
900,45,320,2500,95,real browsing,Human
850,42,310,2200,88,legit user,Human
880,43,305,2300,90,manual login,Human
920,47,330,2700,100,normal activity,Human
870,41,300,2100,85,auth success,Human
20,8,170,4,650,normal user login typing slowly,Human
120,6,180,350,12,secure login page,Human
95,5,165,280,10,checking my account,Human
140,7,210,420,15,please login to dashboard,Human
110,6,190,360,13,user entering credentials,Human
90,4,150,250,9,access profile,Human
420,18,185,920,28,hello how are you doing today,Human
380,15,172,860,24,i want to check my account details,Human
510,22,210,1100,35,this is a normal login attempt,Human
460,20,198,980,31,please allow access to my dashboard,Human
390,14,168,800,22,i forgot my password yesterday,Human
540,25,230,1200,40,this system works really well,Human
470,19,205,1000,33,secure login without captcha is great,Human
430,17,190,910,27,trying to login from my laptop,Human
500,21,215,1080,36,checking project demo now,Human
620,28,260,1400,58,i am typing my username slowly,Human
710,32,275,1650,63,secure login process,Human
680,26,250,1300,52,entering credentials manually,Human
750,35,290,1800,70,this is a real user login,Human
590,22,240,1200,45,normal login attempt,Human
820,40,300,2000,85,authentic user behavior detected,Human
640,29,255,1350,54,typing password carefully,Human
705,31,270,1550,60,human typing pattern,Human
780,38,295,1900,78,secure authentication system,Human
660,27,260,1450,56,manual input provided,Human
830,42,305,2100,90,verified human interaction,Human
700,30,265,1500,59,slow natural typing,Human
720,34,275,1600,64,real login request,Human
690,28,255,1400,53,typing credentials normally,Human
760,36,285,1750,72,user driven input behavior,Human
810,41,300,2050,88,genuine session activity,Human
630,26,245,1300,50,manual authentication,Human
770,37,290,1850,75,human behavior signature,Human
720,33,270,1600,62,real person accessing system,Human
800,39,295,1950,82,non automated interaction,Human
610,55,332,2429,59,normal user login activity,Human
699,40,286,1346,59,normal user login activity,Human
1041,47,303,1768,61,normal user login activity,Human
995,33,248,1177,86,normal user login activity,Human
843,57,231,2129,112,normal user login activity,Human
1146,43,270,2941,117,normal user login activity,Human
1123,47,294,1129,116,normal user login activity,Human
972,53,335,1646,36,normal user login activity,Human
1146,41,244,1077,103,normal user login activity,Human
1161,22,222,2621,58,normal user login activity,Human
689,60,308,2620,37,normal user login activity,Human
934,55,340,1343,82,normal user login activity,Human
1164,27,224,2591,39,normal user login activity,Human
