text,mouse_moves,clicks,avg_typing_speed,scroll_depth,time_spent,label
bot access,34,1,506,347,16,1
login portal access,401,8,229,1351,86,0
checking results,745,22,88,1247,7,0
bot access,107,10,227,377,29,1
checking results,303,6,329,756,55,0
auto submit form,46,10,289,468,14,1
hello how are you,259,4,86,644,67,0
student dashboard,157,10,229,1402,27,0
login portal access,495,28,400,944,19,0
hello how are you,221,23,242,995,7,0
test automation,146,10,483,108,30,1
bot access,59,7,533,134,23,1
hello how are you,612,3,210,624,16,0
auto submit form,32,10,204,184,14,1
hello how are you,80,7,262,51,19,0
hello how are you,73,12,238,1204,17,0
auto submit form,151,1,698,451,16,1
auto submit form,101,2,574,293,7,1
bot access,149,8,754,388,22,1
login portal access,257,17,392,172,54,0
student dashboard,782,2,132,1492,21,0
bot access,145,5,306,226,24,1
script login,60,9,612,331,22,1
test automation,136,10,413,260,20,1
bot access,15,3,524,248,27,1
login portal access,124,28,277,860,56,0
bot access,72,2,263,280,9,1
login portal access,340,2,199,1228,52,0
login portal access,202,11,151,1462,13,0
hello how are you,228,26,298,378,86,0
hello how are you,544,22,126,777,32,0
auto submit form,118,2,767,238,29,1
auto submit form,72,10,731,44,13,1
login portal access,266,15,96,1387,56,0
student dashboard,351,16,298,1323,104,0
checking results,312,10,358,1471,10,0
student dashboard,506,20,106,132,66,0
test automation,35,7,724,141,11,1
bot access,99,7,489,383,19,1
hello how are you,122,8,235,452,35,0
script login,198,9,379,89,22,1
login portal access,765,10,231,476,9,0
auto submit form,186,0,237,41,24,1
student dashboard,567,10,260,567,101,0
checking results,93,13,132,1260,5,0
hello how are you,166,1,364,471,111,0
bot access,126,5,219,75,6,1
bot access,11,6,730,206,30,1
auto submit form,43,4,764,456,27,1
login portal access,471,8,216,551,92,0
login portal access,359,7,297,972,33,0
hello how are you,619,25,90,128,6,0
script login,54,9,236,173,22,1
login portal access,99,1,214,1302,34,0
login portal access,725,4,88,609,28,0
hello how are you,270,17,381,225,8,0
login portal access,446,13,226,218,26,0
checking results,504,2,115,786,63,0
hello how are you,180,14,181,310,7,0
script login,153,5,460,441,30,1
script login,96,1,549,49,22,1
student dashboard,220,1,104,461,16,0
checking results,381,6,277,675,112,0
auto submit form,163,8,791,1,7,1
hello how are you,373,24,291,699,10,0
hello how are you,327,27,384,515,116,0
auto submit form,99,2,438,287,11,1
auto submit form,57,3,387,459,4,1
auto submit form,100,6,578,154,30,1
test automation,165,2,236,110,11,1
checking results,274,8,81,1460,30,0
test automation,100,0,529,213,11,1
hello how are you,755,22,198,293,23,0
hello how are you,359,15,342,778,53,0
checking results,141,6,224,1425,89,0
test automation,174,6,643,256,27,1
test automation,74,3,354,138,25,1
test automation,94,0,436,115,15,1
checking results,742,24,167,1220,106,0
student dashboard,775,28,349,906,71,0
script login,0,10,549,384,2,1
checking results,360,30,226,1148,33,0
login portal access,599,29,206,60,61,0
checking results,741,3,92,685,30,0
script login,181,0,634,18,13,1
bot access,19,8,790,333,29,1
student dashboard,495,11,137,1387,6,0
script login,54,10,478,26,1,1
